name,lat,lng,rating,user_ratings_total,vicinity,competitor_count_1km,area_store_density_3km,competition_ratio,log_reviews,success_score,is_good_location,is_high_competition,location_score
Mount Blue,12.9706822,77.6084358,4.3,32,"#28, Magrath Road, Ashok Nagar, Bengaluru",10,74,0.13333333333333333,3.4965075614664802,15.034982514305865,0,0,48.8
ANETHA INDUSTRIAL AGENCIES,12.9641511,77.58243259999999,3.7,7,"77, Silver Jubilee Park Road, Nagarathpete, Bengaluru",13,52,0.24528301886792453,2.0794415416798357,7.693933704215393,0,1,32.5
OUR STORES - BANGALORE CLUB,12.9675782,77.59715,4.5,15,"10, Sampangi Rama Nagar, Shanthala Nagar, Richmond Town, Bengaluru",10,65,0.15151515151515152,2.772588722239781,12.476649250079015,0,0,42.5
Royalmart Supermarket Richmond Town,12.9629403,77.6031397,4.1,2119,"Madni Emrara, 18/1, Alexander Street, Richmond Town, Bengaluru",12,78,0.1518987341772152,7.659171367666058,31.402602607430836,1,0,50.99999999999999
Hussaini Hydro HO- Festo pneumatics,12.9647506,77.581448,4.3,12,"60, Sadar Patrappa Road, Nagarathpete, Bengaluru",13,50,0.2549019607843137,2.5649493574615367,11.029282237084608,0,1,31.1
Central Tools and Engineering Stores,12.9648866,77.5807561,4.7,76,"49/2, Sadar Patrappa Road, Bengaluru",13,45,0.2826086956521739,4.343805421853684,20.415885482712316,1,1,27.599999999999998
Nilgiris Supermarket,12.9658863,77.61443349999999,3.8,863,"3, Palmgrove Road, Victoria Layout, Bengaluru",4,87,0.045454545454545456,6.761572768804055,25.693976521455408,1,0,59.699999999999996
All Saints Stores & Bakery,12.9668154,77.6067963,4.2,1114,"Ground Floor, #126/2, next to Hotel Vellara, Brigade Road, Bengaluru",14,84,0.16470588235294117,7.016609683894219,29.469760672355722,1,1,54.599999999999994
Nature's Basket,12.9621275,77.6017103,4.0,635,"Park End, 13, Rhenius Street, Richmond Town, Bengaluru",12,77,0.15384615384615385,6.455198563340122,25.82079425336049,1,0,50.3
SUPER MARKET,12.9728862,77.6074235,3.8,71,"XJF4+5X3, Brigade Road, Bengaluru",13,72,0.1780821917808219,4.276666119016055,16.25133125226101,1,1,46.5
More Supermarket - V V Puram Bengaluru,12.9513151,77.5765805,3.7,1322,"48, Vasavi Temple Street, Parvathipuram, Vishweshwarapura, Basavanagudi, Bengaluru",0,29,0.0,7.187657164114956,26.594331507225338,1,0,20.299999999999997
Fatima Bakery & Super Market,12.9668815,77.60932559999999,3.9,897,"opp. Narayana Nethralaya, 41, Castle Street, 2nd Block, Ashok Nagar, Bengaluru",12,82,0.14457831325301204,6.8001700683022,26.52066326637858,1,0,53.8
HOPCOMS Cubbon Park Corporation Circle,12.9719954,77.5936226,4.0,10,"Cupboard Park, Corporation Circle, Sampangi Rama Nagara, Bengaluru",7,64,0.1076923076923077,2.3978952727983707,9.591581091193483,0,0,42.699999999999996
Ratnadeep Supermarket,12.9673471,77.59713789999999,3.2,43,"K.M.Cariappa Road, Richmond Road, Bengaluru",12,65,0.18181818181818182,3.784189633918261,12.109406828538436,0,0,41.9
SLS LUCH HOME,12.9665667,77.5943989,3.0,4,"1st, main srnagar, behind hotel ramanashree, 2, T Nanjundappa Road, Bengaluru",9,63,0.140625,1.6094379124341003,4.828313737302301,0,0,41.39999999999999
Woodlands General Stores,12.9658412,77.5946214,2.0,3,"10, 8th Cross Road, Sampangi Rama Nagara, Sampangi Rama Nagar, Bengaluru",10,63,0.15625,1.3862943611198906,2.772588722239781,0,0,41.099999999999994
Vegetable,12.9658413,77.5924393,0.0,0,"27, 8th Cross Rd, Sampangi Rama Nagara, 4th Main Road, S.r Naga, Sampangi Rama Nagar, Bengaluru",9,62,0.14285714285714285,0.0,0.0,0,0,40.699999999999996
Vaibhav Cloth Store,12.9765943,77.5992706,0.0,0,"Shop No 67, near Bus Stand, Kerur, Bengaluru",21,68,0.30434782608695654,0.0,0.0,0,1,41.3
JAY MAA LAXMI TRADING,12.9753386,77.5877318,0.0,0,"77, Main Road, Nunegundlapalli, Ambedkar Veedhi, Sampangi Rama Nagar, Bengaluru",2,75,0.02631578947368421,0.0,0.0,0,0,51.9
Deepa Enterprises,12.9818187,77.5946251,0.0,0,"Bilpura Madai, Jabalpur",15,76,0.19480519480519481,0.0,0.0,0,1,48.699999999999996
R K TILES AND SANITARY,12.981887,77.594504,0.0,0,"Vijay Nagar Pachauli Road, Etawah",15,76,0.19480519480519481,0.0,0.0,0,1,48.699999999999996
Sandilya Producuction,12.981887,77.594504,0.0,0,"Sandilya Production, Manjhauli Dharma Dash",15,76,0.19480519480519481,0.0,0.0,0,1,48.699999999999996
Jeen Maa Laser Service,12.9818902,77.594504,0.0,0,"Jeen Maa Laser Service, Churi Wala Dhanna, Bengaluru",15,76,0.19480519480519481,0.0,0.0,0,1,48.699999999999996
Sanjeev Kumar,12.9818906,77.594504,0.0,0,"Asawar, Gulaothi Rod, Bulandshahr",15,76,0.19480519480519481,0.0,0.0,0,1,48.699999999999996
Neelam Grocery Shop,12.9818909,77.594504,0.0,0,"00, Payagpur Road, Bahraich",15,76,0.19480519480519481,0.0,0.0,0,1,48.699999999999996
MAULI PROVISION,12.9818922,77.594504,0.0,0,"Shop No 1, Takali",15,76,0.19480519480519481,0.0,0.0,0,1,48.699999999999996
G.S Works,12.9818922,77.594504,0.0,0,Harichand,15,76,0.19480519480519481,0.0,0.0,0,1,48.699999999999996
Amdadul Store,12.9818922,77.594504,0.0,0,Tarabari,15,76,0.19480519480519481,0.0,0.0,0,1,48.699999999999996
Narnala A P C,12.9818922,77.594504,0.0,0,"K V Akola, 1 P, Akola",15,76,0.19480519480519481,0.0,0.0,0,1,48.699999999999996
Deepanshu Soni,12.9818922,77.594504,0.0,0,"Sarafa Bazar, Muzaffarnagar",15,76,0.19480519480519481,0.0,0.0,0,1,48.699999999999996
Pavan Marketing,12.9680065,77.5839941,5.0,1,"C-141, Ganigarpet, Nagarathpete, Bengaluru",15,63,0.234375,0.6931471805599453,3.4657359027997265,0,1,39.599999999999994
ALANKAR(GIFTS AND COSMETICS),12.9604475,77.59811110000001,3.7,341,"9, 5th Cross Road, Bheemanna Garden, Lakshmiamma Garden, Shanti Nagar, Bengaluru",11,72,0.1506849315068493,5.834810737062605,21.58879972713164,1,0,47.1
Sapna Mini Store,12.9601305,77.5978441,4.0,42,"52/1, 5th Cross Road, Bheemanna Garden, Lakshmiamma Garden, Shanti Nagar, Bengaluru",11,72,0.1506849315068493,3.7612001156935624,15.04480046277425,0,0,47.1
Selec Hypermart,12.972784,77.6073412,4.6,362,"54, Monarch Plaza, Brigade Road, Bengaluru",13,72,0.1780821917808219,5.8944028342648505,27.11425303761831,1,1,46.5
MahaBazaar Brigade Road,12.9728156,77.6073782,4.4,36,"#57/1 Monarch Plaza Brigade Road, Off, Mahatma Gandhi Road, Bengaluru",13,73,0.17567567567567569,3.6109179126442243,15.888038815634589,0,1,47.199999999999996
Buymykart,12.9736432,77.60746750000001,3.0,2,"XJF4+FX4, Brigade Road, Bengaluru",13,71,0.18055555555555555,1.0986122886681098,3.295836866004329,0,1,45.8
Rajshekar Nivas (Bobby Store),12.9669024,77.58237059999999,4.8,8,"25, Karpur Adam Saheb Lane, Ganigarpet, Nagarathpete, Bengaluru",13,60,0.21311475409836064,2.1972245773362196,10.546677971213853,0,1,38.1
Grand super Mart,12.9591602,77.5980141,4.1,232,"16, 5th Cross, Shanthinagar, Lakshmi Road, Bengaluru",11,71,0.1527777777777778,5.4510384535657,22.34925765961937,1,0,46.4
MOTI SUPER MART,12.9657791,77.58278969999999,0.0,0,"29, Nagarathpet Main Road, Bengaluru",13,56,0.22807017543859648,0.0,0.0,0,1,35.3
Family Shopping Mart,12.9796958,77.60520559999999,4.1,48,"101, Infantry Road, Tasker Town, Sampangi Rama Nagar, Bengaluru",12,63,0.1875,3.8918202981106265,15.956463222253568,0,0,40.49999999999999
Raj lakshmi provision store,12.9663399,77.58196199999999,0.0,0,"near paras jewellers, 935 adsham lane, cross Road, Nagarathpete, Bengaluru",13,56,0.22807017543859648,0.0,0.0,0,1,35.3
Food Boutique,12.9794637,77.60593899999999,0.0,0,"17, 92, Enjay Ventures, Kedia Arcade, Ground Floor, Infantry Road, Near-Gem Plaza, Shivaji Nagar, Bengaluru",12,63,0.1875,0.0,0.0,0,0,40.49999999999999
Karnataka Co-Operative Oilseeds Growers Federation Limited (KOF),12.9807778,77.6051792,4.7,19,"11, 4th Floor, Blue Cross Chambers, Infantry Road Cross, Bengaluru",12,64,0.18461538461538463,2.995732273553991,14.079941685703757,0,0,41.199999999999996
Welcome Mart,12.9595523,77.6015602,5.0,3,"7/1, Shanti Nagar Main Road, Langford Town, Shanti Nagar, Bengaluru",8,79,0.1,1.3862943611198906,6.931471805599453,0,0,52.9
Fresh Signature,12.985457,77.594492,3.9,274,"PID No-19, Mahanagara Palika;BBMP, 86, 2-86, 3rd stage, 2nd Block Ba, Bruhat, Bengaluru",16,79,0.2,5.616771097666572,21.905407280899627,1,1,50.5
Family Shopping Mart Langford Road,12.9597078,77.6019731,4.2,406,"15, Langford Road, Langford Town, Richmond Town, Bengaluru",8,80,0.09876543209876543,6.008813185442595,25.2370153788589,1,0,53.6
RSI Canteen,12.9751709,77.6085837,4.5,548,"XJG5+3C8, Cubbon Road, FM Cariappa Colony, Sivanchetti Gardens, Bengaluru",12,67,0.17647058823529413,6.3080984415095305,28.386442986792886,1,0,43.3
Olive Super Market,12.969282,77.6089595,2.0,2,"#35, Markham Road, Ashok Nagar, Bengaluru",11,76,0.14285714285714285,1.0986122886681098,2.1972245773362196,0,0,49.9
BALAJI PLASTICS,12.970271,77.57954269999999,0.0,0,"1 Balapur Market, Rangaswamy Temple Street, Bengaluru",12,56,0.21052631578947367,0.0,0.0,0,0,35.599999999999994
ebuy sell rent,12.9642445,77.58122089999999,0.0,0,"K S Lane, Silver Jubilee Park Road, S J, P K, R Market, Bengaluru",13,48,0.2653061224489796,0.0,0.0,0,1,29.699999999999996
Shree Ramdev Steel Furniture and Steel Hardware Sujalpur Mandi,12.9745735,77.60967839999999,0.0,0,"XJF5+RVF, Mahatma Gandhi Road, Bengaluru",12,67,0.17647058823529413,0.0,0.0,0,0,43.3
Industrial Tooling Solutions,12.9631922,77.58157109999999,0.0,0,"4th Floor, 66, Narasimharaja Road, Bengaluru",13,47,0.2708333333333333,0.0,0.0,0,1,29.0
The Organic World - Cunningham Road,12.986871,77.59478299999999,4.4,224,"Shah Sultan Complex, Cunningham Road, Vasanth Nagar, Bengaluru",16,77,0.20512820512820512,5.41610040220442,23.83084176969945,1,1,49.1
SAIF ENTERPRISES,12.9654197,77.5802278,5.0,5,"40, Sadar Patrappa Road, Dodpete, Nagarathpete, Bengaluru",13,45,0.2826086956521739,1.791759469228055,8.958797346140274,0,1,27.599999999999998
Screw Bazar,12.9649848,77.5803844,5.0,54,"1st Floor, RK Mansion, 124/1, Venkataramana Naik Lane, S.P Road Cross, Kumbarpet, Dodpete, Nagarathpete, Bengaluru",13,45,0.2826086956521739,4.007333185232471,20.036665926162357,1,1,27.599999999999998
V.p Industrial Suppliers,12.9649828,77.58032229999999,5.0,22,"1st Floor, Dr, Belagodu Complex, 40/3, Sadar Patrappa Road, Bengaluru",13,45,0.2826086956521739,3.1354942159291497,15.677471079645748,0,1,27.599999999999998
CLUB - Kenkia Supermarket,12.9848884,77.60267089999999,5.0,1,"Ground Floor, Hazi Masjid, 59, Chandni Chowk Road, Bhattarahalli, Bengaluru",19,63,0.296875,0.6931471805599453,3.4657359027997265,0,1,38.39999999999999
KENKIA SUPER MARKET,12.9849144,77.6026888,2.7,3,"near Bilal Bakery, 59, Chandni Chowk Road, Shivaji Nagar, Bengaluru",19,63,0.296875,1.3862943611198906,3.7429947750237047,0,1,38.39999999999999
VIJAY TRADING CORPORATION,12.9600943,77.583797,4.0,54,"2nd ROAD AFTER HDFC BANK, Aswath Lakshmi Complex, 1/1,1st B CROSS, JC Road, Bengaluru",12,49,0.24,4.007333185232471,16.029332740929885,0,0,30.699999999999996
RB Supermarket,12.9852773,77.6035333,4.0,24,"Chandni Chowk Road, Swamy Shivanandapuram, Shivaji Nagar, Bengaluru",7,61,0.11290322580645161,3.2188758248682006,12.875503299472802,0,0,40.599999999999994
Food Mall,12.9333505,77.6297774,3.9,147,"Sr. No. 654, 11th Main, 80 Feet Road, 4th Block, Koramangala, Bengaluru",17,82,0.20481927710843373,4.997212273764115,19.489127867680047,1,1,52.3
Safal Daily Fresh by Karnataka Cooperative Oilseeds Growers' Federation,12.944634,77.6199602,4.1,35,"WJV9+VX4, near Koramanga Residency, 80 Feet Road, Koramangala 8th Block, Bengaluru",15,81,0.18292682926829268,3.58351893845611,14.69242764767005,0,1,52.199999999999996
National Stores,12.9434152,77.61853289999999,3.7,3,"8th Block, 57, Lakshmi Devi Temple Road, Koramangala 8th Block, Koramangala, Bengaluru",13,83,0.15476190476190477,1.3862943611198906,5.129289136143595,0,1,54.199999999999996
Nature's Basket,12.9336458,77.62285659999999,4.2,2224,"9, 17th A Main Road, KHB Colony, 5th Block, Koramangala, Bengaluru",12,87,0.13636363636363635,7.707512194600341,32.37155121732143,1,0,57.3
